User-agent: *
Allow: /

# Primary Sitemap
Sitemap: https://saumyakapoor.in/sitemap.xml

# Fast indexing for search engines
Crawl-delay: 0

# Block only sensitive directories
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /private/

# Explicitly allow all important pages for maximum indexing
Allow: /
Allow: /services/
Allow: /locations/
Allow: /gallery/
Allow: /contact/
Allow: /about/
Allow: /privacy/
Allow: /terms/

# Allow specific high-priority service pages
Allow: /services/indore-escorts
Allow: /services/call-girl
Allow: /services/vip-escorts
Allow: /services/celebrity-escorts
Allow: /services/college-girls

# Allow specific high-priority location pages  
Allow: /locations/vijay-nagar
Allow: /locations/ab-road
Allow: /locations/palasia
Allow: /locations/bhawar-kuan
Allow: /locations/saket

# For Google Search Console
# Host: saumyakapoor.in
